,name,class,project,thrust,EV,specific_power,effect,flat_mass,required_power_plant,thrust_cap,cooling,propellant,water,volatiles,metals,nobleMetals,fissiles,antimatter,power,RP_raw,RP_focus,RP_bins,tank_cap,plant_effect,plant_sp_power,dry_mass,accel,comb_ac,DV
0,Apex Solid Rocket ,Chemical,Project_Solid-FuelSpaceRockets,88920000.0,2.6,0.0,1.0,396,Any_General,1,Open,ReactionProducts,0.0,1.0,0.0,0.0,0.0,0.0,115.596,100,100,1,18.8960289,0.7,2800.0,2896.0,11.261398176291793,1.1491222628869175,2.607867151780048
1,Meteor Liquid Rocket ,Chemical,Project_Liquid-FuelRockets,92886000.0,2.98,0.0,1.0,102,Any_General,1,Open,ReactionProducts,0.6,0.4,0.0,0.0,0.0,0.0,138.40014,200,116,1,38.71673925,0.7,2800.0,2602.0,12.218626677190214,1.2467986405296136,3.1949503516206956
2,Neutron Liquid Rocket ,Chemical,Project_Liquid-FuelRockets,122256000.0,3.1,0.0,1.0,78,Any_General,1,Open,ReactionProducts,0.0,1.0,0.0,0.0,0.0,0.0,189.4968,200,116,1,18.8960289,0.7,2800.0,2578.0,16.133016627078383,1.6462261864365697,3.342529765046182
3,Venture Liquid Rocket ,Chemical,Project_CryogenicLiquid-FuelRockets,55677600.0,4.44,0.0,1.0,84,Any_General,1,Open,ReactionProducts,1.0,0.0,0.0,0.0,0.0,0.0,123.60427200000001,300,133,1,28.430607000000002,0.7,2800.0,2584.0,7.341455696202532,0.7491281322655644,4.780557674903702
4,Diana Superheavy Rocket ,Chemical,Project_SuperheavyRockets,120960000.0,3.73,0.0,1.0,84,Any_General,1,Open,ReactionProducts,0.6,0.4,0.0,0.0,0.0,0.0,225.5904,1500,600,1,38.71673925,0.7,2800.0,2584.0,15.949367088607595,1.6274864376130198,4.0160991277907225
5,Nova Liquid Rocket ,Chemical,Project_ImprovedInterplanetaryRockets,47100000.0,5.6,0.0,1.0,90,Any_General,1,Open,ReactionProducts,1.0,0.0,0.0,0.0,0.0,0.0,131.88,1400,333,1,28.430607000000002,0.7,2800.0,2590.0,6.205533596837944,0.6332177139630555,6.020972807898117
6,Super Kronos Liquid Rocket ,Chemical,Project_AdvancedInterplanetaryRockets,15000000.0,21.6,0.0,1.0,60,Any_General,1,Open,ReactionProducts,0.0,0.998,0.0,0.0,0.002,0.0,162.0,56150,26873,2,62.18878518085317,0.92,3.0,6560.0,1.2975778546712802,0.13240590353788573,12.237701622225847
7,Tungsten Resistojet ,Electrothermal,Project_TungstenResistojet,59400.0,11.76,0.0,0.81,0,Any_General,10,Calc,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,0.3593333333333333,1950,424,1,28.430607000000002,0.7,2800.0,3522.712973333333,0.006969611693583524,0.007111848666921962,10.389998695635969
8,E-Beam Drive ,Electrothermal,Project_E-BeamDrive,27600.0,19.62,0.0,0.76,0,Any_General,16,Calc,Anything,0.0,0.0,1.0,0.0,0.0,0.0,0.3562578947368421,2950,1424,1,32.348353200000005,0.7,2800.0,3513.9598445263155,0.0032417348101241323,0.005292628261427154,17.362985607810003
9,Amplitron Drive ,Electrothermal,Project_AmplitronDrive,72000.0,9.81,0.0,0.81,0,Any_General,20,Calc,Water,1.0,0.0,0.0,0.0,0.0,0.0,0.43599999999999994,1950,424,1,28.430607000000002,0.7,2800.0,3740.91704,0.008237121994238717,0.01681045304946677,8.325593271581365
10,Ion Drive ,Electrostatic,Project_IonDrive,19800.0,78.4,0.0,0.95,0,Any_General,1,Calc,NobleGases,0.9,0.0,0.1,0.0,0.0,0.0,0.8170105263157895,6550,5452,1,31.589563333333338,0.7,450.0,2905.3516025263157,0.002504632430728635,0.00025557473782945254,78.47726567888765
11,Colloid Drive ,Electrostatic,Project_ColloidDrive,48000.0,43.0,0.0,0.85,0,Any_General,2,Calc,Volatiles,0.0,1.0,0.0,0.0,0.0,0.0,1.2141176470588235,6550,5452,1,18.8960289,0.7,450.0,3102.372329411765,0.005924190847877861,0.001209018540383237,41.27956194164031
12,Grid Drive ,Electrostatic,Project_GridDrive,60000.0,210.0,0.0,0.95,0,Any_General,1,Calc,NobleGases,0.9,0.0,0.1,0.0,0.0,0.0,6.631578947368421,20300,13022,2,78.43032108039046,0.85,4.0,6650.868421052632,0.0051498307106088775,0.0005254929296539671,117.73298964829938
13,VASIMR ,Electromagnetic,Project_VASIMR,6000.0,176.4,0.0,0.6,0,Any_General,60,Closed,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,0.735,3150,767,1,28.430607000000002,0.7,2800.0,4591.9129,0.000625526947810379,0.0038297568233288505,129.94041117784508
